Datetime,Rate
2020-11-20 22:00,-34.08260975411961
2020-11-20 23:00,-10.552718948628739
2020-11-21 00:00,-95.79788270441887
2020-11-21 01:00,31.69314534150361
2020-11-21 02:00,-2.4371024476633174
2020-11-21 03:00,19.49792834511407
2020-11-21 04:00,8.122816992937304
2020-11-21 05:00,-6.49751470062341
2020-11-21 06:00,14.620120534772076
2020-11-23 07:00,4.874006921090013
2020-11-23 08:00,59.29463749045055
2020-11-23 09:00,34.09533705676191
2020-11-23 10:00,-4.057453542164783
2020-11-23 11:00,-27.59247536965138
2020-11-23 12:00,0.8117871494133011
2020-11-23 13:00,-4.870604279637811
2020-11-23 14:00,33.28489434075355
2020-11-23 15:00,0.8115368072557678
2020-11-23 16:00,-18.664740681839486
2020-11-23 17:00,46.265858231671956
2020-11-23 18:00,17.036880790511912
2020-11-23 19:00,55.96742533621223
2020-11-23 20:00,85.93293987936518
2020-11-23 21:00,-8.099723799422584
2020-11-23 22:00,-25.920585805236346
2020-11-23 23:00,53.47593582887904
2020-11-24 00:00,-21.86411855211031
2020-11-24 01:00,17.819536692050523
2020-11-24 02:00,51.82773755728823
2020-11-24 03:00,95.50479952085323
2020-11-24 04:00,57.411315689459734
2020-11-24 05:00,40.40861188336228
2020-11-24 06:00,-28.273689312554165
2020-11-24 07:00,-47.66867844648383
2020-11-24 08:00,58.19686706865834
2020-11-24 09:00,38.7740924439002
2020-11-24 10:00,-4.844961240310261
2020-11-24 11:00,23.417690854188997
2020-11-24 12:00,-7.266092376254686
2020-11-24 13:00,35.52684699233843
2020-11-24 14:00,-158.20485914924365
2020-11-24 15:00,71.95000687162877
2020-11-24 16:00,-21.811307951434316
2020-11-24 17:00,59.79024934149771
2020-11-24 18:00,1.6149609986881175
2020-11-24 19:00,32.297655190238245
2020-11-24 20:00,33.09547641341644
2020-11-24 21:00,106.51345942805904
2020-11-24 22:00,24.18262720061999
2020-11-24 23:00,96.70946060298716
2020-11-25 00:00,56.35753218418237
2020-11-25 01:00,-47.4757390926481
2020-11-25 02:00,1.6100726142711514
2020-11-25 03:00,-3.22019707605355
2020-11-25 04:00,38.64485379363795
2020-11-25 05:00,-40.238210204419254
2020-11-25 06:00,-4.025538013151797
2020-11-25 07:00,26.565556548410697
2020-11-25 08:00,65.99172689083025
2020-11-25 09:00,-15.281050692879397
2020-11-25 10:00,41.82888767334253
2020-11-25 11:00,49.046803515294606
2020-11-25 12:00,-12.858015365332655
2020-11-25 13:00,-51.437021796443744
2020-11-25 14:00,-40.20682390215038
2020-11-25 15:00,11.262167162734931
2020-11-25 16:00,53.08538704073298
2020-11-25 17:00,-34.56841732923311
2020-11-25 18:00,-94.0930475692665
2020-11-25 19:00,17.709800764745882
2020-11-25 20:00,-65.19429509674758
2020-11-25 21:00,22.550456646751766
2020-11-25 22:00,78.91134551896207
2020-11-25 23:00,-61.1463328291504
2020-11-26 00:00,34.61600386411719
2020-11-26 01:00,30.581039755349032
2020-11-26 02:00,19.307814838045
2020-11-26 03:00,50.672007335378225
2020-11-26 04:00,22.508400456603642
2020-11-26 05:00,67.51217630322867
2020-11-26 06:00,-22.48815356196755
2020-11-26 07:00,-9.641032233184797
2020-11-26 08:00,-40.17322695462608
2020-11-26 09:00,-14.468522924571314
2020-11-26 10:00,38.58893140817588
2020-11-26 11:00,-52.23694679065195
2020-11-26 12:00,35.38001350872996
2020-11-26 13:00,-19.291984180573703
2020-11-26 14:00,61.905565873148404
2020-11-26 15:00,30.5309165702506
2020-11-26 16:00,-68.26980225852067
2020-11-26 17:00,-167.97402430399535
2020-11-26 18:00,-82.1137033280232
2020-11-26 19:00,49.148759598113855
2020-11-26 20:00,-70.0646688840416
2020-11-26 21:00,-53.18806008638087
2020-11-26 22:00,17.738502225380223
2020-11-26 23:00,58.84771340356898
2020-11-27 00:00,-8.862462636659721
2020-11-27 01:00,35.452421239220804
2020-11-27 02:00,45.10672573499588
2020-11-27 03:00,-4.830801188377276
2020-11-27 04:00,4.830917874396318
2020-11-27 05:00,-18.517176694117282
2020-11-27 06:00,20.13174212042927
2020-11-27 07:00,-14.492753623188955
2020-11-27 08:00,1.6106171885028822
2020-11-27 09:00,-109.51667713516909
2020-11-27 10:00,-81.42403379500418
2020-11-27 11:00,54.059287708364714
2020-11-27 12:00,-56.447971098633296
2020-11-27 13:00,17.751383801059895
2020-11-27 14:00,13.71487579969497
2020-11-27 15:00,72.59586687530386
2020-11-27 16:00,48.36057645807321
2020-11-27 17:00,-28.19579157671736
2020-11-27 18:00,-46.73650282030034
2020-11-27 19:00,74.17022065640543
2020-11-27 20:00,27.3897562311744
2020-11-27 21:00,23.35488962801005
2020-11-27 22:00,99.83575408200174
2020-11-27 23:00,-19.3031560660061
2020-11-28 00:00,-45.05084309434723
2020-11-28 01:00,125.5573620076348
2020-11-28 02:00,-11.254200228296108
2020-11-28 03:00,1.6078721420035202
2020-11-28 04:00,11.255195478623806
2020-11-28 05:00,54.66325825173864
2020-11-28 06:00,36.15648526824232
2020-11-30 07:00,13.653192839298633
2020-11-30 08:00,71.47216600815798
2020-11-30 09:00,-210.24587532901108
2020-11-30 10:00,12.062047170646258
2020-11-30 11:00,7.236530003457728
2020-11-30 12:00,5.628095452491471
2020-11-30 13:00,-43.41534008683233
2020-11-30 14:00,10.456044397977344
2020-11-30 15:00,18.496775127463795
2020-11-30 16:00,157.59934387211774
2020-11-30 17:00,213.54141579563532
2020-11-30 18:00,-121.75974879041385
2020-11-30 19:00,-16.04106512673262
2020-11-30 20:00,24.867041544007375
2020-11-30 21:00,15.237667514087823
2020-11-30 22:00,127.49885732156658
2020-11-30 23:00,148.96326373706148
2020-12-01 00:00,-225.50618942520765
2020-12-01 01:00,-55.29998236812366
2020-12-01 02:00,-23.255440971272602
2020-12-01 03:00,-16.042351808771976
2020-12-01 04:00,1.60454406879911
2020-12-01 05:00,-102.68587748291253
2020-12-01 06:00,-63.44005717636153
2020-12-01 07:00,26.51262563369293
2020-12-01 08:00,16.064773165411122
2020-12-01 09:00,28.10928891531137
2020-12-01 10:00,116.41723938595608
2020-12-01 11:00,50.52125100240769
2020-12-01 12:00,88.16504496417248
2020-12-01 13:00,-57.65534913516057
2020-12-01 14:00,-2.403634295054213
2020-12-01 15:00,-8.012563699885513
2020-12-01 16:00,60.898411833517684
2020-12-01 17:00,-4.003939876835168
2020-12-01 18:00,52.85496916793666
2020-12-01 19:00,-1.600870873751592
2020-12-01 20:00,9.6056865664477
2020-12-01 21:00,-8.004162164329543
2020-12-01 22:00,156.89790429227673
2020-12-01 23:00,163.8492586820112
2020-12-02 00:00,308.02132209773345
2020-12-02 01:00,-10.342166604341338
2020-12-02 02:00,-15.91305108885866
2020-12-02 03:00,42.97310202132902
2020-12-02 04:00,59.66065022154214
2020-12-02 05:00,100.9627232905861
2020-12-02 06:00,-3.1768219073677555
2020-12-02 07:00,7.940982617181827
2020-12-02 08:00,-34.93671690142838
2020-12-02 09:00,8.737509333245173
2020-12-02 10:00,104.84344966720543
2020-12-02 11:00,41.260017456155275
2020-12-02 12:00,34.89903075873422
2020-12-02 13:00,-54.7102339853651
2020-12-02 14:00,-7.933611538648679
2020-12-02 15:00,22.215169787362413
2020-12-02 16:00,97.56407103933867
2020-12-02 17:00,-101.42871859077485
2020-12-02 18:00,95.18370454977341
2020-12-02 19:00,-53.884433737993156
2020-12-02 20:00,68.9759060024921
2020-12-02 21:00,-3.961494275648428
2020-12-02 22:00,20.600912778901694
2020-12-02 23:00,30.103778816443555
2020-12-03 00:00,44.35116619807341
2020-12-03 01:00,64.12387783214037
2020-12-03 02:00,-4.746985664103474
2020-12-03 03:00,-22.153125568667406
2020-12-03 04:00,113.95831025150399
2020-12-03 05:00,-28.457598178714797
2020-12-03 06:00,37.953664900768416
2020-12-03 07:00,-7.114455783657574
2020-12-03 08:00,33.20420586607763
2020-12-03 09:00,-13.435655067214558
2020-12-03 10:00,75.88452904164451
2020-12-03 11:00,-7.108948586504325
2020-12-03 12:00,30.808364075868738
2020-12-03 13:00,-30.7983890073454
2020-12-03 14:00,3.1598571744595763
2020-12-03 15:00,-19.747859332052894
2020-12-03 16:00,-88.48998166992823
2020-12-03 17:00,-52.98159877905667
2020-12-03 18:00,-75.95657815615695
2020-12-03 19:00,49.09374529848016
2020-12-03 20:00,109.22214835217434
2020-12-03 21:00,31.625053367282504
2020-12-03 22:00,-71.9265242890292
2020-12-03 23:00,-147.9149528570618
2020-12-04 00:00,-53.07351077312505
2020-12-04 01:00,-61.818412376365515
2020-12-04 02:00,66.61643998572758
2020-12-04 03:00,11.09561247780544
2020-12-04 04:00,31.697228077398325
2020-12-04 05:00,-49.11435723565196
2020-12-04 06:00,-38.83402811900045
2020-12-04 07:00,15.065136894524583
2020-12-04 08:00,-17.442044841916065
2020-12-04 09:00,14.273593059862405
2020-12-04 10:00,-23.786492443825136
2020-12-04 11:00,45.204012847457996
2020-12-04 12:00,-12.6833135156602
2020-12-04 13:00,33.29871324258239
2020-12-04 14:00,122.84428100431234
2020-12-04 15:00,-57.78653811140398
2020-12-04 16:00,13.465346534650223
2020-12-04 17:00,179.78204397136466
2020-12-04 18:00,-1.5811776611183188
2020-12-04 19:00,109.8970604512862
2020-12-04 20:00,-63.18216999162701
2020-12-04 21:00,-77.44464288536531
2020-12-04 22:00,-86.99365737152573
2020-12-04 23:00,89.44543828264723
2020-12-05 00:00,44.286279161721936
2020-12-05 01:00,-38.73242219921633
2020-12-05 02:00,-18.18699392712245
2020-12-05 03:00,6.327211755955936
2020-12-05 04:00,-74.34238623241811
2020-12-05 05:00,-22.951935481315036
2020-12-05 06:00,-30.87250447254506
2020-12-07 07:00,64.937636111656
2020-12-07 08:00,-49.06538358050492
2020-12-07 09:00,-43.54779964845589
2020-12-07 10:00,7.921419518381747
2020-12-07 11:00,-13.465666510884146
2020-12-07 12:00,-64.95872744268075
2020-12-07 13:00,42.013476020608216
2020-12-07 14:00,53.88016417602796
2020-12-07 15:00,3.9597373902126796
2020-12-07 16:00,-43.556766345671896
2020-12-07 17:00,-102.99966723184073
2020-12-07 18:00,25.379301593341484
2020-12-07 19:00,38.060198547370526
2020-12-07 20:00,77.67421216156154
2020-12-07 21:00,-23.760117850185438
2020-12-07 22:00,33.27312482175238
2020-12-07 23:00,112.45387015537315
2020-12-08 00:00,-139.22508582910274
2020-12-08 01:00,11.882035154981796
2020-12-08 02:00,-66.53359946772247
2020-12-08 03:00,-45.97154519875317
2020-12-08 04:00,-69.7836706210698
2020-12-08 05:00,-8.728773210598064
2020-12-08 06:00,-4.761678015332784
2020-12-08 07:00,0.7936948878150174
2020-12-08 08:00,-36.50851600819575
2020-12-08 09:00,33.34709562676787
2020-12-08 10:00,-12.699823789949155
2020-12-08 11:00,40.48711557086986
2020-12-08 12:00,11.109876680376788
2020-12-08 13:00,11.108995112038812
2020-12-08 14:00,33.322225924693036
2020-12-08 15:00,31.72387538862244
2020-12-08 16:00,-45.98393733499848
2020-12-08 17:00,82.4938526215701
2020-12-08 18:00,-23.775935583066097
2020-12-08 19:00,-59.45633130653531
2020-12-08 20:00,-19.830095739695466
2020-12-08 21:00,95.20182787509881
2020-12-08 22:00,-14.26623973623362
2020-12-08 23:00,57.86440704836633
2020-12-09 00:00,-80.80295960644513
2020-12-09 01:00,-7.928076490086033
2020-12-09 02:00,18.235587939148914
2020-12-09 03:00,-67.3822396270938
2020-12-09 04:00,19.03794897829746
2020-12-09 05:00,19.03462715924124
2020-12-09 06:00,-32.51078406495561
2020-12-09 07:00,11.103532509553633
2020-12-09 08:00,12.688745083104248
2020-12-09 09:00,18.238335395055138
2020-12-09 10:00,-8.720884139086749
